file_name,paragraph
Railroad Development Corporation v. Republic of Guatemala_Second Decision on Objections to Jurisdiction,"86. Claimant explains that its claim of breach of fair and equitable treatment is based upon the Lesivo Resolution and not Respondent's failure to remove squatters. According to Claimant, the Memorial on the Merits clearly states that “the Government's action in issuing the Lesivo Resolution, in violation of the standard of fair and equitable treatment, served to undermine RDC’s investment-backed expectations, one of which was RDC’s_ reasonable expectation that the Government would protect the railway against squatters.”*”"
Hulley Enterprises Limited (Cyprus) v. The Russian Federation_Final Award,"Second, Claimants have failed to establish that the measures complained of frustrated distinct, reasonable, investment-backed expectations, an important element in ing whether regulatory measures amount to “measures having effect equivalent to nationalization or expropriation.” Claimants had no right or legitimate expectation to operate Yukos in violation of Russian law, and no right or legitimate expectation that Respondent would exempt Yukos from the tax enforcement and collection measures about which Claimants complain if Yukos failed to pay its taxes and obstructed the collection of taxes due."
Bear Creek Mining Corporation v. Republic of Peru_Award-En,"(ii) the extent to which the measure or series of measures interferes with distinct, reasonable investment-backed expectations, and"
Bear Creek Mining Corporation v. Republic of Peru_Award-En,"4. In the case of an alleged indirect expropriation, Annex 812.1 provides guidance on how to distinguish between whether an indirect expropriation and bona fide regulation that does not amount to an expropriation. Whether a measure constitutes a nondiscriminatory, regulatory measure designed to protect public welfare — as opposed to an indirect expropriation — requires a case-by-case, fact based inquiry that considers various factors. The Parties have articulated certain of these factors in Annex 812.1 to guide the Tribunal, including the economic impact of the measure or series of measures, the extent to which the measure or series of measures interferes with distinct, reasonable investment-backed expectations, and the character of the measure or series of measures (for example if the measure is general in nature as opposed to targeting a particular investment). None of these factors will be determinative on its own. Together, they must be weighed along with any other relevant factors."
Bear Creek Mining Corporation v. Republic of Peru_Award-En,"investor’s distinct, reasonable investment-backed expectations. Claimant purchased seven mining concessions on the basis of Supreme Decree 083. Claimant invested tens of millions of dollars in"
Bear Creek Mining Corporation v. Republic of Peru_Award-En,". in application of subsection (ii), Supreme Decree 032 interferes with Claimant’s distinct, reasonable investment-backed expectations,"
Compañiá de Aguas del Aconquija SA and Vivendi Universal SA v. Argentine Republic_Award-En,"118 providing security for reasonable, investment-backed expectations.” Claimants’"
Compañiá de Aguas del Aconquija SA and Vivendi Universal SA v. Argentine Republic_Award-En,"In Claimants’ submission, the Province not only failed to protect, but itself directly undermined, Claimants’ legitimate, investment-backed, expectations with"
Mobil Investments Canada and Murphy Oil Corporation v. Canada_Decision on Liability and on Principles of Quantum (redacted),"The tribunal found, on the facts, that “no specific assurances were made to induce Claimant’s ‘reasonable and justifiable expectations’ ,”!*4 so the tribunal “need not determine the level, or characteristics, of state action in contradiction of those expectations that would be necessary to constitute a violation of Article 1105.”'° The finding is of considerable relevance to the present case. In that case, “a reasoned, complicated legal opinion on an issue of first impression (...) changed a decades-old rule and century-old regime upon which Claimant had based reasonable expectations.” !7° The issue for the tribunal therefore was “whether a lengthy, reasoned legal opinion violates customary international law because it changes, in an arguably dramatic way, a previous law or prior legal interpretation upon which an investor has based its reasonable, investment-backed expectations.”!?7 The tribunal ruled that it did not; such a change would only give rise to a violation of Article 1105 if it occasioned “a gross denial of justice, manifest arbitrariness, blatant unfairness, a complete lack of due"
Mobil Investments Canada and Murphy Oil Corporation v. Canada_Decision on Liability and on Principles of Quantum (redacted),"process, evident discrimination, or a manifest lack of reasons, it did not, because it was not arbitrary, did not exhibit a manifest lack of reasons, did not exhibit blatant unfairness or evident discrimination to this particular investor, and did not violate Article 1105 based on the unsettling of reasonable, investment-backed expectation, because it was not based on at least a quasi-contractual relationship between the State and the investor, whereby the State has purposely and specifically induced the investment, and did"
Interocean Oil Development Company and Interocean Oil Exploration Company v. Federal Republic of Nigeria_Award of the Tribunal,interference with reasonable and investment-backed expectations.2”! According to
David R Aven and Others v. Republic of Costa Rica_Award of the Tribunal-En,"(ii) the extent to which the government action interferes with distinct, reasonable investment-backed expectations; and"
David R Aven and Others v. Republic of Costa Rica_Award of the Tribunal-En,"20 (iii). That determining whether an indirect expropriation has occurred “requires a case-by-case, fact based inquiry” that considers, among other factors: (i) the economic impact of the government action; (ii) the extent to which that action interferes with distinct, reasonable investment-backed expectations; and (iii) the character of the government action, and then briefly addresses each;"
David R Aven and Others v. Republic of Costa Rica_Award of the Tribunal-En,"To support their argument, Claimants then expressed that two general principles of international law critically inform the construction and application of Article 10.5(1) DR- CAFTA for this case: (a) the principle of good faith and (b) the principle of due process. From the general international law principle of good faith flow two injunctions against host State behavior that results in: (1) frustration of the foreign investor’s legitimate, investment-backed expectations; and/or (2) arbitrary and/or discriminatory exercise of governmental authority, whether by willful intention or neglect. From the general international law principle of due process flows the obligation to accord procedural fairness to foreign investors, with respect to all decision-making processes, whether"
David R Aven and Others v. Republic of Costa Rica_Award of the Tribunal-En,"Claimants summarize the argument of frustration of the foreign investor’s legitimate, investment-backed expectations, and state that customary international law protects the foreign investor who is engaged in making important decisions concerning the establishment, expansion, and/or operation of his investment in the territory of the Host State. Informed by the principle of good faith, customary international law entitles the investor to expect that municipal administrative, regulatory and adjudicative regimes — and the officials responsible for operating them — will function in a transparent, stable and predictable manner’. The foreign investor, they add, is not entitled to expect perfection from these regimes, but he is entitled to expect officials to execute their responsibilities in good faith, with consistency and in a lawful manner. The investor thus enjoys the absolute right to be free from demands for illegal payments by host State officials — on the threat of withholding or revoking the permits required for the investment to succeed, and should a bribe ever be solicited, his complaint to the host State about the crime will be immediately and thoroughly investigated, in good faith, without suffering any retribution for having reported it to the proper authorities. These are the expectations that Claimants say have been sanctioned under customary international law and vouchsafed through Costa Rica’s participation in the DR-"
Alps Finance and Trade AG v. The Slovak Republic_Award (redacted version),"the finding of an “expropriation” requires that the investor be in the position to establish that it was deprived of a reasonably expected economic benefit of its investment! | ., however, undertook an investment which was “spec/ative or, in the best of circumstances, imprudent’. Shen it acquired the seceivables, the Claimant was indeed aware of the complexity and uncertainty of obtaining a full satisfaction in the context of bankruptcy. In addition, the wording itself of the Assignment Contract warned . _ of both 2. 2. , rights under the first assignment contract with and of the pending bankruptcy proceedings. ‘Therefore, : cannot be said to have bad reasonable investment-backed expectations, nor to"
Sergei Paushok CJSC Golden East Company and CJSC Vostokneftegaz Company v. The Government of Mongolia_Award on Jurisdiction and Liability,"255. To the extent that Claimants could make a claim with regard to a fair and equitable treatment violation under the Russian- Mongolian BIT, Claimants would have to show that their investment-backed expectations were reasonable and legitimate on the basis of the authorities cited by them. As set out above, the question of tax-related treatment requires a showing of reasonableness of expectations that is greater than may have been the case with regard to other subject matters. An investor, choosing not to commit to investing the required minimal amount and to apply for a stability agreement, does not meet this burden under the treaty."
Sergei Paushok CJSC Golden East Company and CJSC Vostokneftegaz Company v. The Government of Mongolia_Award on Jurisdiction and Liability,"Rather, the investor as a practical matter could have a reasonable investment-backed expectation only if it had in its hands an undertaking to that effect and that was bargained for and in exchange of a significant developmental contribution. In this case, Claimants did not commit to investing the required minimal amount and apply for such an undertaking. Therefore, Claimants cannot invoke a breach of the treatment protection in the Russian-Mongolian BIT with regard to changes in Mongolian tax laws.""""!7"
Sergei Paushok CJSC Golden East Company and CJSC Vostokneftegaz Company v. The Government of Mongolia_Award on Jurisdiction and Liability,"Respondent concludes that Article 3(1) contains one single standard of protection (rather than two as argued by Claimants): fair and equitable treatment limited to non- impairment by discriminatory measures, which standard is further limited as it extends only to the operation of and disposal with investments (as opposed to the latter's use and enjoyment). The result of this narrow definition of FET would be that a ""higher bar is set to establish the reasonableness of investment-backed expectations"" 139"
Vigotop Limited v. Hungary_Award,"206. More specifically, Claimant submits that by virtue of these measures, Respondent act- ed “arbitrarily, inconsistently, without transparency, lacking good faith and in viola- tion of the Claimant’s legitimate investment-backed expectations.” *° In this context, Claimant relies on investment treaty jurisprudence in its submission that violations of other standards of investment protection, such as the fair and equitable treatment (FET) standard (Article 3(1) of the Treaty), protection against unreasonable and discriminato-"
Vigotop Limited v. Hungary_Award,Claimant relies on the concept of a “creeping expropriation” and submits that the Tri- bunal must examine each of Respondent’s acts against the broader chronology of events. Claimant submits that Respondent’s actions destroyed Claimant’s legitimate investment-backed expectations and that their cumulative effect constituted an expro- priation.”°°
Pac Rim Cayman LLC v. Republic of El Salvador_Decision on the Respondents Preliminary Objections under CAFTA Articles 10.20.4 and 10.20.5,"53. Since 2002, Pacific Rim, PRC, and the Enterprises have spent many tens of millions of U.S. dollars in El Salvador on infrastructure, community development initiatives, and mineral exploration and development activities related to the El Dorado Project. Their activities in El Salvador have been undertaken in reliance on and with the reasonable investment-backed expectation of being able to engage in income-generating mine development pursuant to a legally authorized exploitation concession. To ensure their entitlement to such a concession, the Enterprises have complied at all times with the provisions of the Mining Law, the Environmental Law, and all other relevant Salvadoran laws. Their continued investment in El Salvador has been based on the Government's express support for the Enterprises’ mining operations in the country.*! As of this filing, Pacific Rim, PRC, and the Enterprises have invested in excess of US$ 77 million in mining operations and related activities in El Salvador."
Glamis Gold Ltd v. The United States of America_Award,"Claimant’s reasonable investment-backed expectations, and thus whether such an effect"
Glamis Gold Ltd v. The United States of America_Award,"such a final agency act because, they claim, economic impact and interference with reasonable investment-backed expectations (the first and second factors in the three- factor factual analysis of takings described by the U.S. Supreme Court) “simply cannot"
Glamis Gold Ltd v. The United States of America_Award,"investment-backed expectations of a stable regulatory framework,’ and (2) the purpose"
Glamis Gold Ltd v. The United States of America_Award,"74 Cane Tenn., Inc. v. United States, 63 Fed. Cl. 715 (2005), quoting Cienega Gardens v. United States, 331 F.3d 1319, 1345-46 (2003) (internal citations omitted) (“The purpose of consideration of plainti investment-backed expectations is to limit recoveries to property owners who can demonstrate that ‘they bought their property in reliance on a state of affairs that did not include the challenged regulatory regime.””)."
Glamis Gold Ltd v. The United States of America_Award,"measures upset its legitimate, investment-backed expectations must fail Respondent argues that Claimant “could not have reasonably expected that California would never impose more specific reclamation requirements including backfilling requirements, for open-pit metallic mines in the State.”'*° Furthermore, according to Respondent, both the legislation and the regulations “merely specified pre-existing"
Glamis Gold Ltd v. The United States of America_Award,"which an investor has based its reasonable, investment-backed expectations."
Glamis Gold Ltd v. The United States of America_Award,"766. Fourth, as the Tribunal has explained in its discussion of the 1105 legal standard, a violation of Article 1105 based on the unsettling of reasonable, investment-backed expectation requires, as a threshold circumstance, at least a quasi-contractual relationship between the State and the investor, whereby the State has purposely and specifically"
Glamis Gold Ltd v. The United States of America_Award,"predictable framework that upset its reasonable, investment-backed expectations."
Glamis Gold Ltd v. The United States of America_Award,"809. The inquiry as to whether the California’s requirement of mandatory backfilling repudiates Claimant’s reasonable, investment-backed expectations turns again on the threshold inquiry of whether or not there were specific assurances from the State of"
Parkerings-Compagniet AS v. Republic of Lithuania_Award,"The Respondent alleges that not every regulatory action that creates a business problem amounts to a treaty violation.” For the Respondent, the Claimant should prove that “the Government's conduct frustrated the investor's investment-backed"
Bayindir Insaat Turizm Ticaret Ve Sanayi AS v. Islamic Republic of Pakistan_Award,"""Fair and equitable treatment [ ... ] includes a number of component principles, including, the provision of a stable framework for the investment; refraining from arbitrary and discriminatory conduct; providing transparency and due process; acting in good faith; providing security for reasonable investment-backed expectations and refraining from harassment, intimidation and coercion of the"
Hupacasath First Nation v. Canada (Minister of Foreign Affairs)_Federal Court Decision-En,"[111] HEN also submits that the prohibition on indirect expropriation will reduce the scope of potential measures that may be taken to preserve its land and resources. As with the MST obligation in Article 4, HFN states that there is a significant level of uncertainty regarding the extent to which measures may be found to constitute indirect expropriation. It adds that it is clear that legitimate government measures enacted in the public interest can constitute expropriation, even in the absence of discrimination. In addition, citing the decision of the NAFTA panel in Metalclad, above, it states that the investment-backed legitimate expectations of an investor will be taken into account in assessing whether there has been an indirect expropriation. Furthermore, it maintains that a measure which has a substantial adverse impact on the value of an investment may be found to constitute"
Michael Ballantine and Lisa Ballantine v. The Dominican Republic_Final Award-En,"(i) the economic impact of the government action [...] (ii) the extent to which the government action interferes with distinct, reasonable investment-backed expectations; and (iii) the character of the government action.**"
Firemans Fund Insurance Company v. The United Mexican States_Award (redacted version)-En,(k) The investor’s reasonable “investment-backed expectations” may be a 48
Azurix Corp v. The Argentine Republic_Award-En,"341. In its Reply, the Claimant alleges that the interpretation of Article II(2)(a) of the BIT by the Respondent is erroneous. According to the Claimant, the basic touchstone of fair and equitable treatment is to be found in the legitimate and reasonable expectations of the parties. The Claimant considers that, as recommended by Jan Paulsson, the Tribunal should examine ""the impact of the measure on the reasonable investment backed-expectations of the investor, and whether the state is attempting to avoid investment-backed expectations that the state created or reinforced through its own acts.””° The Claimant finds support for this view in Tecmed where the tribunal held that fair and equitable treatment requires treatment by the Contracting Parties “that does not affect the basic expectations that were taken into account by the"
Tethyan Copper Company Pty Limited v. Islamic Republic of Pakistan_Decision on Jurisdiction and Liability,"What, then, is the content of this autonomous FET standard? In the Tribunal's view, a dominant principle of the FET standard is the protection of the investor's legitimate, investment-backed expectations. The Parties both accept this obligation, although Respondent emphasizes that the concept of legitimate expectations does not simply correspond to any subjective hopes of the investor, but is rather qualified by objective requirements, such as reasonableness, existence of specific representations made by the State, causality for the investment decision, balance of interests and the investor's conduct. Claimant agrees that expectations deserve protection only if they are reasonable and does not expressly dispute the other qualifiers."
Windstream Energy LLC v. Government of Canada_Award,"interferes with distinct, reasonable investment-backed expectations; and (iii) the character of the"
Windstream Energy LLC v. Government of Canada_Award,"276. Mexico submits that “the existence (or non-existence) of investor’s ‘distinct, reasonable, investment-backed expectations’ is at most a factor to consider in determining whether a measure or series of measures have risen to the level of an indirect expropriation.”*’ According to Mexico, “a host state’s failure to satisfy such expectations does not amount to an indirect expropriation.”*** Mexico adds that a bona fide regulatory action taken in the public interest that adversely affects the value or viability of an investment will not ordinarily amount to an indirect"
Beijing Shougang and others v. Mongolia_Award,"the term “measures having effect equivalent to nationalisation or expropriation” covers indirect expropriation, but without dispensing with the requirement of a substantial or total deprivation of (i) the economic value of an investment .. . , (ii) fundamental ownership rights, or (iii) deprivation of legitimate investment-backed expectations. . . . the Tribunal should evaluate whether the “net effect” of the measure (or set of measures) is the same as an outright expropriation, i.e., a substantial or total deprivation of the economic value of an asset.>°°"
